Technically possible output frequencies (fcw) of integrated cosine waveform (CW) Generator:(with definitions CW_FREQUENCY_HIGH_ACCURACY and SW_FSTEP_MAX=512)setCwFrequency(): ftarget=1, fcw=15, abs(delta)=14, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=2, fcw=15, abs(delta)=13, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=3, fcw=15, abs(delta)=12, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=4, fcw=15, abs(delta)=11, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=5, fcw=15, abs(delta)=10, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=6, fcw=15, abs(delta)=9, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=7, fcw=15, abs(delta)=8, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=8, fcw=15, abs(delta)=7, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=9, fcw=15, abs(delta)=6, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=10, fcw=15, abs(delta)=5, clk8mDiv=7, frequencyStep=1, stepSize=15.25878setCwFrequency(): ftarget=11, fcw=15, abs(delta)=4, clk8mDiv=7, frequencyStep=1, stepSize=15.258789setCwFrequency(): ftarget=12, fcw=15, abs(delta)=3, clk8mDiv=7, frequencyStep=1, stepSize=15.258789
setCwFrequency(): ftarget=13, fcw=15, abs(delta)=2, clk8mDiv=7, frequencyStep=1, stepSize=15.258789
setCwFrequency(): ftarget=14, fcw=15, abs(delta)=1, clk8mDiv=7, frequencyStep=1, stepSize=15.258789
setCwFrequency(): ftarget=15, fcw=15, abs(delta)=0, clk8mDiv=7, frequencyStep=1, stepSize=15.258789
setCwFrequency(): ftarget=16, fcw=17, abs(delta)=1, clk8mDiv=6, frequencyStep=1, stepSize=17.438616setCwFrequency(): ftarget=17, fcw=17, abs(delta)=0, clk8mDiv=6, frequencyStep=1, stepSize=17.438616setCwFrequency(): ftarget=18, fcw=17, abs(delta)=1, clk8mDiv=6, frequencyStep=1, stepSize=17.438616setCwFrequency(): ftarget=19, fcw=20, abs(delta)=1, clk8mDiv=5, frequencyStep=1, stepSize=20.345053setCwFrequency(): ftarget=20, fcw=20, abs(delta)=0, clk8mDiv=5, frequencyStep=1, stepSize=20.345053setCwFrequency(): ftarget=21, fcw=20, abs(delta)=1, clk8mDiv=5, frequencyStep=1, stepSize=20.345053setCwFrequency(): ftarget=22, fcw=24, abs(delta)=2, clk8mDiv=4, frequencyStep=1, stepSize=24.414062setCwFrequency(): ftarget=23, fcw=24, abs(delta)=1, clk8mDiv=4, frequencyStep=1, stepSize=24.414062setCwFrequency(): ftarget=24, fcw=24, abs(delta)=0, clk8mDiv=4, frequencyStep=1, stepSize=24.414062setCwFrequency(): ftarget=25, fcw=24, abs(delta)=1, clk8mDiv=4, frequencyStep=1, stepSize=24.414062setCwFrequency(): ftarget=26, fcw=24, abs(delta)=2, clk8mDiv=4, frequencyStep=1, stepSize=24.414062setCwFrequency(): ftarget=27, fcw=30, abs(delta)=3, clk8mDiv=3, frequencyStep=1, stepSize=30.517578setCwFrequency(): ftarget=28, fcw=30, abs(delta)=2, clk8mDiv=3, frequencyStep=1, stepSize=30.517578setCwFrequency(): ftarget=29, fcw=30, abs(delta)=1, clk8mDiv=3, frequencyStep=1, stepSize=30.517578setCwFrequency(): ftarget=30, fcw=30, abs(delta)=0, clk8mDiv=3, frequencyStep=1, stepSize=30.517578setCwFrequency(): ftarget=31, fcw=30, abs(delta)=1, clk8mDiv=3, frequencyStep=1, stepSize=30.517578setCwFrequency(): ftarget=32, fcw=30, abs(delta)=2, clk8mDiv=3, frequencyStep=1, stepSize=30.517578setCwFrequency(): ftarget=33, fcw=34, abs(delta)=1, clk8mDiv=6, frequencyStep=2, stepSize=17.438616setCwFrequency(): ftarget=34, fcw=34, abs(delta)=0, clk8mDiv=6, frequencyStep=2, stepSize=17.438616setCwFrequency(): ftarget=35, fcw=34, abs(delta)=1, clk8mDiv=6, frequencyStep=2, stepSize=17.438616setCwFrequency(): ftarget=36, fcw=34, abs(delta)=2, clk8mDiv=6, frequencyStep=2, stepSize=17.438616setCwFrequency(): ftarget=37, fcw=40, abs(delta)=3, clk8mDiv=2, frequencyStep=1, stepSize=40.690105setCwFrequency(): ftarget=38, fcw=40, abs(delta)=2, clk8mDiv=2, frequencyStep=1, stepSize=40.690105setCwFrequency(): ftarget=39, fcw=40, abs(delta)=1, clk8mDiv=2, frequencyStep=1, stepSize=40.690105setCwFrequency(): ftarget=40, fcw=40, abs(delta)=0, clk8mDiv=2, frequencyStep=1, stepSize=40.690105setCwFrequency(): ftarget=41, fcw=40, abs(delta)=1, clk8mDiv=2, frequencyStep=1, stepSize=40.690105setCwFrequency(): ftarget=42, fcw=40, abs(delta)=2, clk8mDiv=2, frequencyStep=1, stepSize=40.690105setCwFrequency(): ftarget=43, fcw=45, abs(delta)=2, clk8mDiv=7, frequencyStep=3, stepSize=15.258789setCwFrequency(): ftarget=44, fcw=45, abs(delta)=1, clk8mDiv=7, frequencyStep=3, stepSize=15.258789setCwFrequency(): ftarget=45, fcw=45, abs(delta)=0, clk8mDiv=7, frequencyStep=3, stepSize=15.258789setCwFrequency(): ftarget=46, fcw=45, abs(delta)=1, clk8mDiv=7, frequencyStep=3, stepSize=15.258789setCwFrequency(): ftarget=47, fcw=48, abs(delta)=1, clk8mDiv=4, frequencyStep=2, stepSize=24.414062setCwFrequency(): ftarget=48, fcw=48, abs(delta)=0, clk8mDiv=4, frequencyStep=2, stepSize=24.414062setCwFrequency(): ftarget=49, fcw=48, abs(delta)=1, clk8mDiv=4, frequencyStep=2, stepSize=24.414062setCwFrequency(): ftarget=50, fcw=48, abs(delta)=2, clk8mDiv=4, frequencyStep=2, stepSize=24.414062setCwFrequency(): ftarget=51, fcw=52, abs(delta)=1, clk8mDiv=6, frequencyStep=3, stepSize=17.438616setCwFrequency(): ftarget=52, fcw=52, abs(delta)=0, clk8mDiv=6, frequencyStep=3, stepSize=17.438616
setCwFrequency(): ftarget=53, fcw=52, abs(delta)=1, clk8mDiv=6, frequencyStep=3, stepSize=17.438616setCwFrequency(): ftarget=54, fcw=52, abs(delta)=2, clk8mDiv=6, frequencyStep=3, stepSize=17.438616setCwFrequency(): ftarget=55, fcw=52, abs(delta)=3, clk8mDiv=6, frequencyStep=3, stepSize=17.438616setCwFrequency(): ftarget=56, fcw=52, abs(delta)=4, clk8mDiv=6, frequencyStep=3, stepSize=17.438616setCwFrequency(): ftarget=57, fcw=61, abs(delta)=4, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=58, fcw=61, abs(delta)=3, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=59, fcw=61, abs(delta)=2, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=60, fcw=61, abs(delta)=1, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=61, fcw=61, abs(delta)=0, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=62, fcw=61, abs(delta)=1, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=63, fcw=61, abs(delta)=2, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=64, fcw=61, abs(delta)=3, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=65, fcw=61, abs(delta)=4, clk8mDiv=1, frequencyStep=1, stepSize=61.035156setCwFrequency(): ftarget=66, fcw=69, abs(delta)=3, clk8mDiv=6, frequencyStep=4, stepSize=17.438616setCwFrequency(): ftarget=67, fcw=69, abs(delta)=2, clk8mDiv=6, frequencyStep=4, stepSize=17.438616setCwFrequency(): ftarget=68, fcw=69, abs(delta)=1, clk8mDiv=6, frequencyStep=4, stepSize=17.438616setCwFrequency(): ftarget=69, fcw=69, abs(delta)=0, clk8mDiv=6, frequencyStep=4, stepSize=17.438616setCwFrequency(): ftarget=70, fcw=69, abs(delta)=1, clk8mDiv=6, frequencyStep=4, stepSize=17.438616setCwFrequency(): ftarget=71, fcw=73, abs(delta)=2, clk8mDiv=4, frequencyStep=3, stepSize=24.414062setCwFrequency(): ftarget=72, fcw=73, abs(delta)=1, clk8mDiv=4, frequencyStep=3, stepSize=24.414062setCwFrequency(): ftarget=73, fcw=73, abs(delta)=0, clk8mDiv=4, frequencyStep=3, stepSize=24.414062setCwFrequency(): ftarget=74, fcw=73, abs(delta)=1, clk8mDiv=4, frequencyStep=3, stepSize=24.414062setCwFrequency(): ftarget=75, fcw=76, abs(delta)=1, clk8mDiv=7, frequencyStep=5, stepSize=15.258789setCwFrequency(): ftarget=76, fcw=76, abs(delta)=0, clk8mDiv=7, frequencyStep=5, stepSize=15.258789setCwFrequency(): ftarget=77, fcw=76, abs(delta)=1, clk8mDiv=7, frequencyStep=5, stepSize=15.258789setCwFrequency(): ftarget=78, fcw=76, abs(delta)=2, clk8mDiv=7, frequencyStep=5, stepSize=15.258789setCwFrequency(): ftarget=79, fcw=81, abs(delta)=2, clk8mDiv=2, frequencyStep=2, stepSize=40.690105setCwFrequency(): ftarget=80, fcw=81, abs(delta)=1, clk8mDiv=2, frequencyStep=2, stepSize=40.690105setCwFrequency(): ftarget=81, fcw=81, abs(delta)=0, clk8mDiv=2, frequencyStep=2, stepSize=40.690105setCwFrequency(): ftarget=82, fcw=81, abs(delta)=1, clk8mDiv=2, frequencyStep=2, stepSize=40.690105setCwFrequency(): ftarget=83, fcw=81, abs(delta)=2, clk8mDiv=2, frequencyStep=2, stepSize=40.690105setCwFrequency(): ftarget=84, fcw=81, abs(delta)=3, clk8mDiv=2, frequencyStep=2, stepSize=40.690105setCwFrequency(): ftarget=85, fcw=87, abs(delta)=2, clk8mDiv=6, frequencyStep=5, stepSize=17.438616setCwFrequency(): ftarget=86, fcw=87, abs(delta)=1, clk8mDiv=6, frequencyStep=5, stepSize=17.438616setCwFrequency(): ftarget=87, fcw=87, abs(delta)=0, clk8mDiv=6, frequencyStep=5, stepSize=17.438616setCwFrequency(): ftarget=88, fcw=87, abs(delta)=1, clk8mDiv=6, frequencyStep=5, stepSize=17.438616setCwFrequency(): ftarget=89, fcw=91, abs(delta)=2, clk8mDiv=3, frequencyStep=3, stepSize=30.517578setCwFrequency(): ftarget=90, fcw=91, abs(delta)=1, clk8mDiv=3, frequencyStep=3, stepSize=30.517578setCwFrequency(): ftarget=91, fcw=91, abs(delta)=0, clk8mDiv=3, frequencyStep=3, stepSize=30.517578setCwFrequency(): ftarget=92, fcw=91, abs(delta)=1, clk8mDiv=3, frequencyStep=3, stepSize=30.517578setCwFrequency(): ftarget=93, fcw=91, abs(delta)=2, clk8mDiv=3, frequencyStep=3, stepSize=30.517578setCwFrequency(): ftarget=94, fcw=91, abs(delta)=3, clk8mDiv=3, frequencyStep=3, stepSize=30.517578setCwFrequency(): ftarget=95, fcw=97, abs(delta)=2, clk8mDiv=4, frequencyStep=4, stepSize=24.414062setCwFrequency(): ftarget=96, fcw=97, abs(delta)=1, clk8mDiv=4, frequencyStep=4, stepSize=24.414062setCwFrequency(): ftarget=97, fcw=97, abs(delta)=0, clk8mDiv=4, frequencyStep=4, stepSize=24.414062setCwFrequency(): ftarget=98, fcw=97, abs(delta)=1, clk8mDiv=4, frequencyStep=4, stepSize=24.414062setCwFrequency(): ftarget=99, fcw=97, abs(delta)=2, clk8mDiv=4, frequencyStep=4, stepSize=24.414062setCwFrequency(): ftarget=100, fcw=101, abs(delta)=1, clk8mDiv=5, frequencyStep=5, stepSize=20.345053setCwFrequency(): ftarget=101, fcw=101, abs(delta)=0, clk8mDiv=5, frequencyStep=5, stepSize=20.345053setCwFrequency(): ftarget=102, fcw=101, abs(delta)=1, clk8mDiv=5, frequencyStep=5, stepSize=20.345053setCwFrequency(): ftarget=103, fcw=104, abs(delta)=1, clk8mDiv=6, frequencyStep=6, stepSize=17.438616setCwFrequency(): ftarget=104, fcw=104, abs(delta)=0, clk8mDiv=6, frequencyStep=6, stepSize=17.438616setCwFrequency(): ftarget=105, fcw=104, abs(delta)=1, clk8mDiv=6, frequencyStep=6, stepSize=17.438616
setCwFrequency(): ftarget=106, fcw=106, abs(delta)=0, clk8mDiv=7, frequencyStep=7, stepSize=15.258789
setCwFrequency(): ftarget=107, fcw=106, abs(delta)=1, clk8mDiv=7, frequencyStep=7, stepSize=15.258789
setCwFrequency(): ftarget=108, fcw=106, abs(delta)=2, clk8mDiv=7, frequencyStep=7, stepSize=15.258789
setCwFrequency(): ftarget=109, fcw=106, abs(delta)=3, clk8mDiv=7, frequencyStep=7, stepSize=15.258789
setCwFrequency(): ftarget=110, fcw=106, abs(delta)=4, clk8mDiv=7, frequencyStep=7, stepSize=15.258789
setCwFrequency(): ftarget=111, fcw=106, abs(delta)=5, clk8mDiv=7, frequencyStep=7, stepSize=15.258789
